target_chembl_id,target_organism,document_journal,document_year,activity_id,standard_type,molecule_pref_name,target_pref_name,assay_chembl_id,bao_format,pchembl_value,assay_description
CHEMBL347,Streptococcus pneumoniae,J. Med. Chem.,2001,42170,IC50,ERYTHROMYCIN,Streptococcus pneumoniae,CHEMBL807977,BAO_0000218,6.92,Cell free inhibiting activity against erythromycin-susceptible strain Streptococcus pneumoniae 5635 (Wild type ribosomes for transcription/translation assay)
CHEMBL2203,Homo sapiens,Bioorg. Med. Chem. Lett.,1995,842289,IC50,ERYTHROMYCIN,Motilin receptor,CHEMBL732794,BAO_0000357,7.36,Compound was tested for in vitro motilin receptor binding affinity
CHEMBL2203,Homo sapiens,Bioorg. Med. Chem. Lett.,1995,842290,IC50,ERYTHROMYCIN,Motilin receptor,CHEMBL732795,BAO_0000357,7.15,Compound was tested for in vitro motilin receptor binding affinity after treatment with hydrochloric acid solution (pH 2.5)
CHEMBL374,Oryctolagus cuniculus,Bioorg. Med. Chem. Lett.,1995,842291,EC50,ERYTHROMYCIN,Oryctolagus cuniculus,CHEMBL773448,BAO_0000218,6.5,Compound was tested for the in vitro smooth muscle contractile activity
CHEMBL2203,Homo sapiens,J. Med. Chem.,2004,1015266,EC50,ERYTHROMYCIN,Motilin receptor,CHEMBL732791,BAO_0000019,6.4,In vitro effective concentration towards human motilin receptor
CHEMBL2203,Homo sapiens,J. Med. Chem.,2004,1015267,Ki,ERYTHROMYCIN,Motilin receptor,CHEMBL732792,BAO_0000357,4.43,In vitro binding affinity towards human motilin receptor
CHEMBL340,Homo sapiens,J. Med. Chem.,2003,1183248,IC50,ERYTHROMYCIN,Cytochrome P450 3A4,CHEMBL664809,BAO_0000357,4.48,Inhibition of human cytochrome P450 3A4
CHEMBL4302,Homo sapiens,J. Med. Chem.,2003,1183251,IC50,ERYTHROMYCIN,P-glycoprotein 1,CHEMBL754160,BAO_0000019,4.37,Inhibition of P-glycoprotein using calcein-AM assay transfected in porcine PBCEC
CHEMBL240,Homo sapiens,Bioorg. Med. Chem. Lett.,2004,1448462,IC50,ERYTHROMYCIN,HERG,CHEMBL827807,BAO_0000357,4.41,Inhibitory concentration against IKr potassium channel
CHEMBL354,Escherichia coli,Bioorg. Med. Chem. Lett.,2006,1680607,IC50,ERYTHROMYCIN,Escherichia coli,CHEMBL859064,BAO_0000218,7.1,Inhibition of ribosome function in a coupled transcription and translational assay using Escherichia coli S30 extracts
CHEMBL354,Escherichia coli,Bioorg. Med. Chem. Lett.,2006,1695099,IC50,ERYTHROMYCIN,Escherichia coli,CHEMBL864375,BAO_0000218,6.05,Inhibition of protein synthesis in Escherichia coli cell-free translational system
CHEMBL364,Plasmodium falciparum,J. Biol. Chem.,2007,2197802,IC50,ERYTHROMYCIN,Plasmodium falciparum,CHEMBL1008256,BAO_0000218,5.03,Antimalarial activity after 96 hrs against Plasmodium falciparum Dd2 by [3H]hypoxanthine uptake
CHEMBL364,Plasmodium falciparum,J. Biol. Chem.,2007,2197803,IC50,ERYTHROMYCIN,Plasmodium falciparum,CHEMBL1008259,BAO_0000218,4.46,Antimalarial activity after 96hrs against Plasmodium falciparum 7G8 by [3H]hypoxanthine uptake
CHEMBL364,Plasmodium falciparum,J. Biol. Chem.,2007,2197804,IC50,ERYTHROMYCIN,Plasmodium falciparum,CHEMBL995288,BAO_0000218,4.69,Antimalarial activity after 96 hrs against azithromycin-resistant Plasmodium falciparum Dd2 by [3H]hypoxanthine uptake
CHEMBL364,Plasmodium falciparum,J. Biol. Chem.,2007,2197805,IC50,ERYTHROMYCIN,Plasmodium falciparum,CHEMBL995289,BAO_0000218,4.4,Antimalarial activity after 96 hrs against azithromycin-resistant Plasmodium falciparum 7G8 by [3H]hypoxanthine uptake
CHEMBL2203,Homo sapiens,J. Med. Chem.,2009,2387389,EC50,ERYTHROMYCIN,Motilin receptor,CHEMBL1008005,BAO_0000219,7.3,Agonist activity at human recombinant motilin receptor expressed in CHO cells assessed as increase in intracellular calcium by FLIPR assay
CHEMBL340,Homo sapiens,J. Med. Chem.,2009,2387398,IC50,ERYTHROMYCIN,Cytochrome P450 3A4,CHEMBL1008009,BAO_0000019,5.72,Inhibition of human CYP3A4 expressed in Escherichia coli using diethoxyfluorescein substrate measured in 0 to 5 mins by time dependent inhibition assay
CHEMBL340,Homo sapiens,J. Med. Chem.,2009,2387400,IC50,ERYTHROMYCIN,Cytochrome P450 3A4,CHEMBL1008010,BAO_0000019,6.72,Inhibition of human CYP3A4 expressed in Escherichia coli using diethoxyfluorescein substrate measured in 25 to 30 mins by time dependent inhibition assay
CHEMBL2203,Homo sapiens,Bioorg. Med. Chem. Lett.,2008,2589560,EC50,ERYTHROMYCIN,Motilin receptor,CHEMBL1013731,BAO_0000219,6.2,Agonist activity at human recombinant motilin receptor expressed in HEK293 cells by FLIPR assay
CHEMBL2203,Homo sapiens,Bioorg. Med. Chem. Lett.,2008,2589630,EC50,ERYTHROMYCIN,Motilin receptor,CHEMBL1013736,BAO_0000219,7.3,Agonist activity at human recombinant motilin receptor expressed in CHO cells by FLIPR assay
CHEMBL612545,None,Antimicrob. Agents Chemother.,2007,2663798,Kd,ERYTHROMYCIN,Unchecked,CHEMBL977305,BAO_0000220,7.54,Displacement of [14C]ERY from erythromycin-sensitive Propionibacterium acnes EG7NS ribosome
CHEMBL612545,None,Antimicrob. Agents Chemother.,2007,2663799,Kd,ERYTHROMYCIN,Unchecked,CHEMBL974511,BAO_0000220,7.96,Displacement of [14C]ERY from erythromycin-sensitive Escherichia coli BL21 ribosome
CHEMBL612545,None,Antimicrob. Agents Chemother.,2007,2663800,IC50,ERYTHROMYCIN,Unchecked,CHEMBL977029,BAO_0000220,5.72,Inhibition of ribosomal activity in erythromycin-resistant Propionibacterium acnes GE4E carrying Erm(X) gene assessed as luciferase production by transcriptional and translational assay
CHEMBL612545,None,Antimicrob. Agents Chemother.,2007,2663801,IC50,ERYTHROMYCIN,Unchecked,CHEMBL974097,BAO_0000220,4.06,Inhibition of ribosomal activity in erythromycin-resistant Propionibacterium acnes SW54EA with A2058G mutation in domain V of 23S rRNA assessed as luciferase production by transcriptional and translational assay
